('mon.', 'NN') 
('hammer,', 'NN') 
('it"', 'JJ') 
('hit', 'VBD') 
('tell', 'NN') 
('day,', 'VBP') 
('ready', 'JJ') 
('theater?', 'VBP') 
('wars', 'NNS') 
('kidding:', 'NN') 
('star', 'NN') 
('treakies', 'NNS') 
('said,', 'NN') 
('mom', 'NN') 
('tomorrow', 'NN') 
('women', 'NNS') 
('candidates', 'NNS') 
('voters', 'NNS') 
("arabia's", 'NN') 
('elected', 'VBD') 
('elect', 'VBP') 
('two', 'CD') 
('20', 'CD') 
('conserv..', 'NN') 
('time:', 'NNS') 
('saudi', 'JJ') 
('saudi', 'NN') 
('1st', 'CD') 
('want_NEG', 'NN') 
('aug..', 'NN') 
('that_NEG', 'NN') 
('any_NEG', 'NN') 
('him!!', 'NN') 
('no_NEG', 'JJ') 
('good', 'JJ') 
('love', 'NN') 
('hurting_NEG', 'NN') 
('thor_NEG', 'NN') 
('girly', 'RB') 
("don't_NEG", 'NN') 
('good_NEG', 'NN') 
('mean_NEG', 'NN') 
('he_NEG', 'NN') 
('amazing.', 'NN') 
('hope', 'NN') 
('friday', 'NN') 
('thank', 'NN') 
('you,', 'NN') 
('thor!', 'IN') 
('sunday', 'VBP') 
('saudi', 'NN') 
('office', 'NN') 
('arabia', 'NNS') 
('kingdom', 'NN') 
('islamic', 'JJ') 
('two', 'CD') 
('public', 'JJ') 
('elected', 'VBD') 
('seats', 'NNS') 
('winning', 'VBG') 
('conservative', 'JJ') 
('women', 'NNS') 
('look.', 'NN') 
('festivus', 'JJ') 
('to..', 'NN') 
('january', 'JJ') 
('will', 'MD') 
('15', 'CD') 
('festivus', 'NN') 
('twilight', 'NN') 
('year', 'NN') 
('4pm', 'CD') 
('day,', 'VBP') 
('wars', 'NNS') 
('office', 'NN') 
('records', 'NNS') 
('star', 'NN') 
('today', 'NN') 
('favor', 'VBP') 
('box', 'JJ') 
('declare', 'NN') 
('milan', 'NN') 
('&lt;&lt;&lt;', 'NNP') 
('better', 'RB') 
('hopefully', 'RB') 
('tonight', 'NN') 
('&amp;', 'NN') 
('tomorrow', 'NN') 
('night', 'NN') 
('30:)', 'CD') 
('mutuals', 'NNS') 
('going', 'VBG') 
("vamps'", 'JJ') 
('concert', 'NN') 
('manila', 'NN') 
('jan', 'NN') 
('hello', 'NN') 
('faith', 'NN') 
("michael's", 'NN') 
('bee', 'NN') 
("gees'", 'NN') 
('&amp;', 'NNP') 
('again.', 'NN') 
('fell', 'VBD') 
('#3', 'NNP') 
('well', 'RB') 
('win', 'VBP') 
('george', 'NN') 
('1st', 'CD') 
('wars', 'NNS') 
('force', 'NN') 
('star', 'NN') 
('emails!', 'NN') 
('mailjet:', 'NN') 
('day.', 'VBP') 
('fri..we', 'NN') 
('kim', 'NNS') 
('wars', 'NNS') 
("rayjay's", 'NN') 
('sex', 'NN') 
("kardashian's", 'VB') 
('good', 'JJ') 
('watching', 'VBG') 
('star', 'NN') 
('dick.', 'NN') 
('think', 'VBP') 
('it.', 'NN') 
('tape', 'NN') 
('you.', 'NN') 
('happy', 'JJ') 
('wars', 'NNS') 
('star', 'NN') 
('mongcast!', 'JJ') 
('force', 'NN') 
('friends', 'VBZ') 
('day', 'NN') 
('7', 'CD') 
('(friday!)', 'NNP') 
('curtis', 'NN') 
('loretta,..', 'NN') 
("bill's", 'NN') 
('coffee', 'NN') 
('uptown', 'JJ') 
('victorian', 'JJ') 
('house', 'NN') 
('tonight', 'NN') 
('concert', 'NN') 
('pm.', 'NN') 
('christmas', 'NN') 
('in_NEG', 'NN') 
('url_NEG', 'NN') 
('the_NEG', 'NN') 
('kim_NEG', 'NN') 
('use_NEG', 'JJ') 
('say?', 'JJ') 
('funny!', 'NN') 
('dems', 'VBZ') 
('survey_NEG', 'NN') 
('kardashian_NEG', 'NN') 
('friday', 'JJ') 
('!', '.') 
('day', 'NN') 
('love', 'NN') 
('today', 'NN') 
('iran', 'NN') 
('!rest', 'NNP') 
('usefull', 'JJ') 
('the_NEG', 'NN') 
('awful_NEG', 'NN') 
('on_NEG', 'NN') 
('god_NEG', 'NN') 
('chris_NEG', 'NN') 
('television_NEG', 'NN') 
('even_NEG', 'NN') 
('evans_NEG', 'NN') 
('wait_NEG', 'NN') 
('partridge_NEG', 'NN') 
('is_NEG', 'NN') 
('alongside_NEG', 'NN') 
('again_NEG', 'NN') 
('to_NEG', 'NN') 
('it_NEG', 'NN') 
('see_NEG', 'NN') 
('tonight,_NEG', 'NN') 
('mr_NEG', 'NN') 
('back_NEG', 'NN') 
('tfi_NEG', 'NN') 
('if_NEG', 'NN') 
('friday.', 'NN') 
('life,', 'NN') 
('ring.', 'NN') 
('laughing', 'VBG') 
('sang', 'VBD') 
('ass', 'NN') 
('tone', 'NN') 
('phone_NEG', 'NN') 
('on_NEG', 'VBP') 
('the_NEG', '$') 
('ringback', 'NN') 
('answer_NEG', 'NN') 
('way', 'NN') 
('briana', 'NN') 
('1st_NEG', 'CD') 
('her_NEG', 'NN') 
('solo', 'NN') 
('sourdough', 'NN') 
('arugula,', 'NN') 
('wars', 'NNS') 
('pepper', 'IN') 
('sandwich', 'JJ') 
('friday:', 'JJ') 
('&amp;', 'NNP') 
('star', 'NN') 
('day!!', 'VBP') 
('melted', 'VBD') 
('day:', 'NN') 
('ham', 'NN') 
('w', 'NN') 
('relish', 'JJ') 
('mustard', 'NN') 
('mango', 'FW') 
('brie,', 'JJ') 
('friday', 'JJ') 
('bee', 'NN') 
("gees'", 'NN') 
('mashup', 'NN') 
('mashed', 'VBN') 
('fun', 'NN') 
("nelly's", 'CC') 
('hot', 'JJ') 
('--&gt;', 'NNP') 
('stayin', 'NN') 
('alive:', 'NN') 
('oht', 'JJ') 
('cole', 'NN') 
('j.', 'NN') 
('black', 'JJ') 
('friday', 'NN') 
('lamar', 'NN') 
('kendrick', 'NN') 
('finding', 'VBG') 
('you.', 'NN') 
('garrison', 'NN') 
('think', 'VB') 
('likes', 'NNS') 
('thing', 'NN') 
('twilight', 'VBD') 
('wars', 'NNS') 
('star', 'NN') 
('rma!', 'VBP') 
('force', 'NN') 
('you!!', 'NN') 
('day', 'NN') 
('friday_NEG', 'NN') 
('chris_NEG', 'NN') 
('very_NEG', 'NN') 
('funny!', 'NN') 
('alan_NEG', 'NN') 
('partridge_NEG', 'NN') 
('to!', 'NN') 
('berry', 'NN') 
('brill', 'NN') 
('a_NEG', 'NN') 
('is_NEG', 'NN') 
('adams', 'RB') 
('fan_NEG', 'NN') 
('!!', 'NN') 
('chuck', 'NN') 
(',', ',') 
('with_NEG', 'NN') 
('brian', 'JJ') 
('good', 'JJ') 
('of_NEG', 'NN') 
('rudolph', 'NN') 
('but_NEG', 'NN') 
('tfi_NEG', 'NN') 
('evans,_NEG', 'NN') 
('april!', 'NN') 
('to_NEG', 'NN') 
('milan!', 'VBP') 
('in_NEG', 'NN') 
('bought', 'JJ') 
('you_NEG', 'NN') 
('wait_NEG', 'JJ') 
('tickets', 'NNS') 
('see_NEG', 'NN') 
('xoxoxoxo', 'NN') 
('love', 'NN') 
('milan', 'VBP') 
('cartoomics', 'NNS') 
('bayo', 'NN') 
('italian', 'JJ') 
('march', 'VBP') 
('lumen', 'NNS') 
('group', 'NN') 
('big', 'JJ') 
('masked', 'VBN') 
('working', 'VBG') 
('milan', 'NN') 
('going', 'VBG') 
('holidays', 'NNS') 
('guys', 'VBP') 
('tomorrow', 'NN') 
('cheers', 'NNS') 
('vegas', 'NN') 
('vamps!', 'NN') 
("planet's", 'VBD') 
('birthday', 'NN') 
('a..', 'NN') 
('5th', 'CD') 
('bash', 'NN') 
('interview', 'NN') 
('las', 'NN') 
('unforgettable!', 'JJ') 
('backstage', 'NN') 
('friday_NEG', 'NN') 
('tfi_NEG', 'NN') 
('chris_NEG', 'NN') 
('that_NEG', 'NN') 
('positive_NEG', 'NN') 
('over_NEG', 'NN') 
('yet,_NEG', 'NN') 
('alan_NEG', 'NN') 
('top_NEG', 'NN') 
('partridge_NEG', 'NN') 
("i'm_NEG", 'NN') 
('should_NEG', 'NN') 
('on_NEG', 'NN') 
('seen_NEG', 'NN') 
('but_NEG', 'NN') 
('he_NEG', 'NN') 
('gear_NEG', 'NN') 
('evans.', 'NN') 
('it_NEG', 'NN') 
('and_NEG', 'NN') 
('is_NEG', 'NN') 
('proof_NEG', 'NN') 
('host_NEG', 'NN') 
('schumer_NEG', 'NN') 
('to_NEG', 'NN') 
('amy_NEG', 'NN') 
('see_NEG', 'NN') 
('tomorrow!', 'NN') 
('with_NEG', 'NN') 
('wait_NEG', 'NN') 
('at_user_NEG', 'NN') 
('favorite', 'JJ') 
('soul,', 'NN') 
('beatle.', 'NN') 
('brilliant', 'JJ') 
('man,', 'NN') 
('r.i.p', 'NN') 
('harrison', 'NNP') 
('george', 'NN') 
('turns', 'NNS') 
('think', 'VBP') 
('everyday', 'JJ') 
('eyes', 'NNS') 
('sun', 'NN') 
('sky', 'JJ') 
('brushing', 'VBG') 
('red', 'VBD') 
('hair', 'NN') 
('shoreline', 'JJ') 
('twilight', 'VBD') 
('rocked', 'VBD') 
('aacta', 'NN') 
('earrings', 'VBZ') 
('gold', 'NN') 
('5th', 'CD') 
('drop', 'NN') 
('stunning', 'JJ') 
('cate', 'NN') 
('statement', 'NN') 
('awards!', 'NN') 
('redcarpet', 'NN') 
('blanchett', 'NN') 
('law', 'NN') 
('tax-free', 'JJ') 
('$100,00', 'JJ') 
('foundation,', 'NN') 
('signed', 'VBD') 
('making', 'VBG') 
('want', 'VBP') 
('again.', 'NN') 
('today', 'NN') 
('call', 'VB') 
('monday.', 'VB') 
('obama', 'NN') 
('ira', 'JJ') 
('us', 'PRP') 
('gifts', 'NNS') 
('lady', 'NN') 
('loud', 'JJ') 
('laughing', 'VBG') 
('think', 'VBP') 
('person', 'NN') 
('hehe', 'NN') 
('answers', 'NNS') 
('#mtvstarof2015', 'NNP') 
('gaga', 'NN') 
('crack', 'NN') 
('friday', 'NN') 
('time', 'NN') 
('black', 'JJ') 
('kendrick', 'JJ') 
('chris', 'NN') 
('alternative', 'JJ') 
('good!', 'NN') 
('evans', 'NNS') 
('ago!!', 'NN') 
('12pm', 'CD') 
('tomorrow', 'NN') 
('radio', 'NN') 
('saturday', 'JJ') 
('today', 'NN') 
('live', 'JJ') 
('schumer!', 'NN') 
('amy', 'VBP') 
('set', 'NN') 
('night', 'NN') 
('soup', 'JJ') 
('well..kind', 'NN') 
('equally', 'RB') 
('going', 'VBG') 
('amy', 'JJ') 
('watching', 'VBG') 
('tomorrow.', 'NN') 
('finale', 'NN') 
('excited', 'VBD') 
('staying', 'VBG') 
('kind', 'NN') 
('tonight', 'NN') 
('schumer', 'NN') 
('can_NEG', 'NN') 
('i_NEG', 'NN') 
('write_NEG', 'NN') 
('lady', 'NN') 
('and_NEG', 'NN') 
('world', 'NN') 
('of_NEG', 'NN') 
('lot_NEG', 'NN') 
('fucking', 'VBG') 
('songs_NEG', 'NN') 
('be_NEG', 'NN') 
('but_NEG', 'NN') 
('sing.', 'NN') 
('owns', 'VBZ') 
('herself.', 'NN') 
('a_NEG', 'NN') 
('yes.', 'NN') 
('gaga', 'NN') 
('things,_NEG', 'NN') 
('there!', 'NN') 
('big', 'JJ') 
('race', 'NN') 
('souls', 'NN') 
('starting', 'VBG') 
('9-10am', 'JJ') 
('dark', 'NN') 
('est', 'NN') 
('tomorrow', 'NN') 
('day,', 'VBP') 
('wars', 'NNS') 
('star', 'NN') 
('today', 'NN') 
('force', 'NN') 
('us..', 'NN') 
('movies', 'NNS') 
('point', 'NN') 
('night.', 'NN') 
('friday', 'NN') 
('television', 'NN') 
('twilight', 'NN') 
('#ashamed', 'VBD') 
('glad', 'JJ') 
('love', 'VBP') 
('#amyschumer', 'NN') 
('hilarious!!', 'NN') 
('"trainwreck"', '$') 
('girls.', 'NN') 
('watching', 'VBG') 
('#trainwreck', 'NNP') 
('2nd', 'CD') 
('schumer!', 'NN') 
('#johncena', 'NNP') 
('amy', 'NN') 
('time', 'NN') 
('kendrick', 'VB') 
('black', 'JJ') 
('song', 'NN') 
('heard', 'NN') 
('friday', 'NN') 
('best', 'JJS') 
('ahead.', 'NN') 
('dirt.', 'JJ') 
('dampened_NEG', 'JJ') 
('days', 'NNS') 
('original', 'JJ') 
('well,', 'NN') 
('longer_NEG', 'VBP') 
('wash.', 'WP') 
('by_NEG', 'NN') 
('sun-drying', 'JJ') 
('twilight', 'VBD') 
('colours', 'NNS') 
('tonight.', 'NN') 
('kicked', 'VBD') 
('&lt;3', 'CD') 
('!!', 'NN') 
('souls', 'NNS') 
('ass', 'NN') 
('yeah', 'NN') 
('raid', 'NN') 
('night.', 'NN') 
('#kreygasm', 'NN') 
('called', 'VBD') 
('dark', 'JJ') 
('early', 'JJ') 
('tomorrow', 'NN') 
('wars', 'NNS') 
('star', 'NN') 
('kardashian', 'JJ') 
('kim', 'JJ') 
('big', 'JJ') 
('nerd?:', 'VBP') 
('friday,', 'JJ') 
('spirit.', 'VBP') 
('kim', 'NN') 
('..', 'NN') 
('4th,', 'CD') 
('yourself.', 'NN') 
('"go', 'NNP') 
('wars', 'NNS') 
('too?', 'NN') 
('18th', 'CD') 
('"may', 'NN') 
('star', 'NN') 
('eighteenth', 'JJ') 
('december', 'NNP') 
('thought', 'VBN') 
('you".', 'NN') 
('december', 'VBP') 
('day', 'NN') 
('iran_NEG', 'NN') 
('coup_NEG', 'NN') 
('fascinating.', 'JJ') 
('in_NEG', 'NN') 
('employee_NEG', 'NN') 
('utterly', 'RB') 
('us_NEG', 'JJ') 
('of_NEG', 'NN') 
('an_NEG', 'NN') 
('photos_NEG', 'NN') 
('of_NEG', 'VBD') 
('embassy_NEG', 'NN') 
('time.', 'NN') 
('by_NEG', 'NN') 
('the_NEG', 'NN') 
('seen_NEG', 'NN') 
('before_NEG', 'NN') 
('at_NEG', 'NN') 
('1953_NEG', 'CD') 
('bless', 'IN') 
('milan', 'NN') 
('sensational!', 'NN') 
('happy', 'JJ') 
('birthday', 'NN') 
('deb!', 'JJ') 
('happiness', 'NN') 
('hope', 'NN') 
('xx', 'NN') 
('ahead', 'RB') 
('family.', 'VBP') 
('health', 'NN') 
('year', 'NN') 
(':d', 'NN') 
('star_NEG', 'NN') 
('day_NEG', 'NN') 
('it_NEG', 'NN') 
('wars_NEG', 'NN') 
('04th', 'CD') 
('today', 'NN') 
('but_NEG', 'NN') 
('is!', 'NN') 
('be,_NEG', 'NN') 
('why_NEG', 'NN') 
('friday"_NEG', 'NN') 
('omg.', 'JJ') 
('big_NEG', 'NN') 
("i'm_NEG", 'NN') 
('j.cole_NEG', 'NN') 
('murked_NEG', 'NN') 
('know_NEG', 'NN') 
('just_NEG', 'NN') 
('"black_NEG', 'NNP') 
('kendrick_NEG', 'NN') 
('time.', 'NN') 
('hearing_NEG', 'NN') 
('but_NEG', 'NN') 
('managed', 'VBN') 
('modern', 'JJ') 
('game', 'NN') 
('3', 'CD') 
('will', 'MD') 
('years,', 'JJ') 
('time..', 'NN') 
('win', 'VB') 
('milan', 'NN') 
('#inter', 'NN') 
('trophies', 'NNS') 
('also?', 'NN') 
('1st', 'CD') 
('recovery', 'NN') 
('milan!', 'JJ') 
('wars', 'NNS') 
('star', 'VBP') 
('this,', 'NN') 
('force', 'NN') 
('tickets', 'NNS') 
('yet?', 'RB') 
('movie', 'NN') 
('perfect', 'JJ') 
('you!', 'NN') 
('timing', 'VBG') 
('concert', 'JJ') 
('grab', 'JJ') 
('will', 'MD') 
('vamps', 'NNS') 
('debut', 'VB') 
('tickets', 'NNS') 
('bringing', 'VBG') 
('singapore', 'NN') 
('jan', 'NN') 
('26!', 'CD') 
('already!', 'VBP') 
('souls', 'NNS') 
('it!', 'NN') 
('specs.', 'NN') 
('pc', 'NN') 
('3', 'CD') 
('machine', 'NN') 
('dark', 'JJ') 
('lady', 'JJ') 
('crossed', 'VBD') 
('fingers', 'NNS') 
('1st', 'JJ') 
('gaga!', 'NN') 
('place', 'NN') 
('#mtvstars.', 'NN') 
('voting', 'VBG') 
('2nd!!', 'CD') 
('boys', 'NNS') 
('won', 'VBD') 
('lady', 'NN') 
('#mtvstars!!', 'NNP') 
('-s', 'NN') 
('gaga', 'NN') 
('wild', 'JJ') 
('2nd', 'CD') 
('schumer', 'NN') 
('cast', 'VBD') 
('jam-', 'NN') 
('amy', 'JJ') 
('&amp;', 'JJ') 
('&amp;', 'NNP') 
('set', 'VBN') 
('comedy', 'NN') 
('jazz', 'NN') 
('epic!', 'NN') 
('bistro.', 'NN') 
('dug', 'JJ') 
('night', 'NN') 
('-', ':') 
('open', 'JJ') 
('milan,', 'NN') 
('sunda..', 'NN') 
('aperitif', 'IN') 
('nightlife', 'JJ') 
('italy:', 'NN') 
('evening', 'VBG') 
('fiat', 'JJ') 
('lounge', 'NN') 
('tomorrow', 'NN') 
('english', 'JJ') 
('quickest', 'JJS') 
('gandhi', 'NN') 
('speed..', 'NN') 
('today.', 'NN') 
('snap', 'NN') 
('will', 'MD') 
('for..', 'VB') 
('banned..', 'NN') 
('rukna', 'NN') 
('rahul', 'NN') 
('tomorrow..', 'NN') 
('join', 'VB') 
('epic!..', 'NN') 
('wars', 'NNS') 
('27th', 'CD') 
('going', 'VBG') 
('3', 'CD') 
('star', 'NN') 
('services.', 'JJ') 
('december', 'VB') 
('1-5.', 'JJ') 
('us', 'PRP') 
('tomorrow', 'NN') 
('grades', 'NNS') 
('day.', 'VBP') 
('nuclear', 'JJ') 
('expected', 'VBN') 
('watchdog', 'NN') 
('(reuters)', 'SYM') 
('monday', 'NN') 
("russia's", 'NN') 
('world', 'NN') 
('-', ':') 
('u.n.', 'JJ') 
('iran', 'NN') 
('deal', 'NN') 
('envoy', 'JJ') 
('vienna', 'NN') 
('historic', 'JJ') 
('port!', 'VBP') 
('open', 'JJ') 
('happy', 'JJ') 
('"curtis..', 'NN') 
('skies', 'NNS') 
('5pm.', 'CD') 
('today', 'NN') 
('#art', 'NNP') 
('10am', 'CD') 
('#lovekpt', 'NNP') 
('#maineart', 'NN') 
('blue', 'NN') 
('gallery', 'NN') 
('saturday!', 'NN') 
('kendrick', 'JJ') 
('day', 'NN') 
('Me', 'NNP') 
('$40', 'NNP') 
('Hit', 'NNP') 
('p.m.', 'NN') 
('9:30', 'CD') 
('ft.', 'VBP') 
('lamar.', 'NN') 
('tomorrow', 'NN') 
('free', 'JJ') 
('press', 'NN') 
('interested', 'JJ') 
('pass.', 'VBD') 
('selling', 'VBG') 
('passes', 'NNS') 
('Up', 'NNP') 
('performs', 'NNS') 
('night', 'NN') 
('serious', 'JJ') 
('syrian', 'JJ') 
('(reuters)', 'SYM') 
('7', 'CD') 
('-', ':') 
('tuesday', 'NN') 
('marks', 'VBZ') 
('effort', 'NN') 
('arabia', 'NN') 
('dec', 'JJ') 
('saudi', 'JJ') 
('meeting', 'NN') 
('opposition', 'NN') 
('beirut,', 'VBD') 
('perry', 'NN') 
('tom', 'NN') 
('tomorrow,', 'JJ') 
('will', 'MD') 
('curtis', 'NN') 
('think', 'NN') 
('boys', 'VBZ') 
('win!', 'VB') 
('jacob', 'NN') 
('looked', 'VBD') 
('5th', 'CD') 
('twilight', 'NN') 
('grade', 'NN') 
('sun', 'JJ') 
('world', 'NN') 
('twilight,somewhere', 'RB') 
('rivers', 'NNS') 
('ends,if', 'NN') 
('turn', 'VBP') 
('sets', 'NNS') 
('red.if', 'JJ') 
('lost', 'VBN') 
('we"ll', 'NN') 
('sky,if', 'JJ') 
('great', 'JJ') 
('saudi', 'NN') 
('arabia.', 'VBP') 
('catholic', 'JJ') 
('mass', 'NN') 
('sunday.', 'NN') 
('trip', 'NN') 
('enjoyed', 'VBN') 
('love', 'VB') 
('now.', 'NN') 
('cate', 'NN') 
('blanchett', 'NN') 
('1971', 'CD') 
('born', 'VBN') 
(')', ')') 
('august', 'RB') 
('(', '(') 
(':o', 'NNP') 
('songs,', 'NN') 
('live', 'JJ') 
('bangladesh', 'NN') 
('favorite', 'JJ') 
('harrison', 'NN') 
('year', 'NN') 
('george', 'NN') 
('1st', 'CD') 
('time', 'NN') 
('tomorrow', 'NN') 
('kendrick', 'NN') 
('want', 'JJ') 
('wrote_NEG', 'NN') 
('idols', 'NNS') 
('the_NEG', 'NN') 
('your_NEG', 'JJ') 
('long', 'RB') 
('be_NEG', 'VBP') 
('cole_NEG', 'NN') 
('live', 'JJ') 
('rivals,_NEG', 'NN') 
('kendrick_NEG', 'NN') 
('jesus,_NEG', 'NN') 
('bible.', 'NN') 
('was_NEG', 'NN') 
('briana', 'NN') 
('acting', 'VBG') 
('happy', 'JJ') 
('family', 'NN') 
('Message', 'NNP') 
('entitlement', 'NN') 
('danielle', 'NN') 
('louis', 'NN') 
('stupid', 'JJ') 
('Instant', 'JJ') 
('happy', 'JJ') 
('family', 'NN') 
('left', 'VBD') 
('briana.', 'NN') 
('season.', 'NN') 
('gathering', 'NN') 
('biggest', 'JJS') 
('you?', 'NN') 
('saturday,', 'NN') 
('christmas', 'NN') 
('flow,', 'JJ') 
('whole', 'JJ') 
('rapper', 'NN') 
('100', 'CD') 
('lyrical', 'JJ') 
('yards.', 'NN') 
('though', 'IN') 
('best', 'JJS') 
('content.', 'NN') 
('lol.', 'JJ') 
('kendrick', 'NN') 
('colgate,', 'JJ') 
('career', 'NN') 
('media', 'NNS') 
('game', 'NN') 
('leads', 'VBZ') 
('bonaventure', 'NN') 
('4th', 'CD') 
('12', 'CD') 
('|', 'JJ') 
('curtis', 'NN') 
('points.', 'NN') 
('51-30.', 'JJ') 
('tied', 'VBN') 
('final', 'JJ') 
('timeout', 'NN') 
('4:52', 'CD') 
('high', 'JJ') 
('st.', 'JJ') 
('going', 'VBG') 
('kendrick', 'JJ') 
('free', 'JJ') 
('concert', 'NN') 
('w', 'NN') 
('22nd..', 'CD') 
('watts', 'VBD') 
('kendrick', 'VB') 
('played', 'VBD') 
('cindy', 'JJ') 
('blowing.', 'NN') 
('black', 'JJ') 
('mind', 'NN') 
('friday', 'JJ') 
('lamar', 'NN') 
('cole.', 'NN') 
('wow!', 'NN') 
('kendrick', 'VB') 
('Message', 'NNP') 
('concert!!', 'NN') 
('think', 'VBP') 
('going', 'VBG') 
('will', 'MD') 
('cry', 'NN') 
('lamar', 'NN') 
('live', 'JJ') 
('finally', 'RB') 
('tomorrow', 'NN') 
('Instant', 'NNP') 
('to_NEG', 'NN') 
('gaga_NEG', 'NN') 
('place_NEG', 'NN') 
('all_NEG', 'NN') 
('#mtvstars_NEG', 'NNP') 
('that_NEG', 'NN') 
('anyway_NEG', 'NN') 
("i'm_NEG", 'NN') 
('got_NEG', 'JJ') 
('congratulations_NEG', 'NN') 
('happy_NEG', 'NN') 
('lady_NEG', 'VBZ') 
('she_NEG', 'VBD') 
('who_NEG', 'NN') 
('support_NEG', 'NN') 
('and_NEG', 'NN') 
('2nd_NEG', 'CD') 
('lady_NEG', 'NN') 
('lady', 'NN') 
('29,', 'CD') 
('italian', 'JJ') 
('gaga,', 'NN') 
('roots', 'NNS') 
('proudly..', 'NN') 
('chef!', 'NN') 
('gaga', 'NN') 
('shares..:', 'VBP') 
('call', 'NN') 
('sat.,', 'JJ') 
("lamar's", 'JJ') 
('Probably', 'NNP') 
('black', 'JJ') 
('thing', 'NN') 
('friday', 'NN') 
('nicest', 'JJS') 
('kendrick', 'NN') 
('"if', 'NNP') 
('schumer', 'NN') 
("'godspell'", 'POS') 
('exit', 'NN') 
('amy', 'JJ') 
('jokes', 'NNS') 
('hilarious', 'JJ') 
('tonight,', 'JJ') 
('thought', 'VBD') 
('left.', 'NN') 
('1st', 'CD') 
('tortillas', 'NNS') 
('wild', 'JJ') 
('watch', 'VBP') 
('drunkenness', 'NN') 
('zone', 'NN') 
('fucking', 'NN') 
('reruns.', 'NN') 
('point', 'NN') 
('bed', 'JJ') 
('saturday.', 'NN') 
('twilight', 'NN') 
('plain', 'NN') 
('lay', 'VBD') 
('eat', 'NN') 
('thinks', 'VBZ') 
('lap', 'JJ') 
('thor', 'NN') 
('face', 'NN') 
('will', 'MD') 
('cleaner..', 'NN') 
('dog', 'NN') 
('fun', 'NN') 
(':)', 'NNP') 
('in..', 'NN') 
('personality', 'NN') 
('us', 'PRP') 
('tomorrow', 'NN') 
('milan', 'NN') 
('fact:', 'NN') 
('good', 'JJ') 
('8th', 'CD') 
('world', 'NN') 
('squad', 'NN') 
('placer', 'NN') 
('hehe', 'NN') 
('real', 'JJ') 
('lamar!', 'NN') 
('watch', 'NN') 
('h-town', 'JJ') 
('complete!', 'NN') 
('enjoy', 'NN') 
('&amp;', 'NNP') 
('tomorrow', 'NN') 
('sunset', 'NN') 
('kendrick', 'NN') 
('1', 'CD') 
('coming', 'VBG') 
('day', 'NN') 
('niceday', 'JJ') 
('music', 'NN') 
('evans.', 'NN') 
('chris', 'JJ') 
('loud', 'JJ') 
('laughing', 'VBG') 
('sound', 'NN') 
('21st,', 'CD') 
(':p', 'NN') 
('good?', 'VBD') 
('twilight', 'JJ') 
('waiting', 'VBG') 
('will', 'MD') 
('5th', 'VB') 
('jacob', 'NN') 
('announced', 'VBD') 
('day', 'NN') 
('renesme', 'NN') 
('love', 'VB') 
('safe', 'JJ') 
('bro.', 'NN') 
('road', 'NN') 
('tomorrow.', 'NN') 
('kendrick', 'NN') 
('tomorrow_NEG', 'NN') 
('insane', 'NN') 
('for_NEG', 'NN') 
('kendrick_NEG', 'NN') 
('wanted', 'VBD') 
('day', 'NN') 
('wait_NEG', 'NN') 
('freestyle', 'NN') 
('snaps', 'JJ') 
('album', 'NN') 
('black', 'JJ') 
('friday', 'NN') 
('hoping', 'VBG') 
('tracks', 'NNS') 
("kendrick's", 'NN') 
('10', 'CD') 
(':)_NEG', 'NNP') 
('star_NEG', 'NN') 
('url_NEG', 'NN') 
('wars_NEG', 'NN') 
('see_NEG', 'NN') 
('me.', 'NN') 
('weekend.', 'NN') 
('1st', 'CD') 
('twilight', 'VBD') 
('monday', 'NN') 
('sound', 'NN') 
('curtis,', 'NN') 
('caused', 'VBD') 
('blue', 'NN') 
('me,', 'NN') 
('storm', 'NN') 
('remember', 'VB') 
('time,', 'NN') 
('interesting', 'VBG') 
('friday_NEG', 'NN') 
('now_NEG', 'JJ') 
('not_NEG', 'CC') 
('in_NEG', 'NN') 
('best_NEG', 'NN') 
('ex.', 'NN') 
('freestyles_NEG', 'NN') 
('rapper_NEG', 'NN') 
('the_NEG', 'NN') 
('kendrick_NEG', 'NN') 
('black_NEG', 'NN') 
('right_NEG', 'NN') 
('is_NEG', 'NN') 
('he_NEG', 'NN') 
('mainstream_NEG', 'NN') 
('9th', 'CD') 
('absolutely', 'RB') 
('incredible', 'JJ') 
('milan,', 'NN') 
('mccartney', 'NN') 
('schumer,', 'NN') 
('#roh10man.', 'NNP') 
("bruce's", 'VBZ') 
('#cheeseburger', 'NNP') 
('rudolph,', 'NN') 
('good', 'JJ') 
('&amp;', 'NNP') 
('maya', 'NN') 
('thing', 'NN') 
('#snl', 'RB') 
('well', 'RB') 
('#kget', 'VB') 
('#', '#') 
('3rd', 'CD') 
('amy', 'JJ') 
('paul', 'NN') 
('stumbled', 'VBD') 
('upon', 'IN') 
('april', 'JJ') 
('fixture', 'NN') 
('heart', 'NN') 
('twilight', 'JJ') 
('16th', 'CD') 
('saturday', 'JJ') 
('england', 'NN') 
('september.', 'NN') 
('evening', 'VBG') 
('friday', 'VBZ') 
('30th', 'CD') 
('kanye:', 'NN') 
('moment', 'NN') 
('#throwback:', 'NN') 
('kardashian', 'JJ') 
('kim', 'NN') 
('shares', 'NNS') 
('best', 'JJS') 
('connected', 'VBN') 
('1st', 'CD') 
('res', 'NNS') 
('great', 'JJ') 
